3.407963255238112554e-02,9.127686857097471185e-01,2.413573869807932593e-01,9.455502759136010793e-01,9.311593592434077582e-01,1.331011888150671618e-01
8.463360772509475050e-01,1.787465118302657141e-02,4.569657473791239460e-02,8.903598452737133684e-01,8.283736844039504277e-01,2.214280998569743697e-01
7.527352228974303339e-01,1.474470171276034414e-01,1.136056584235235756e-01,5.801480476654933272e-01,6.900120377175170683e-01,5.085156379959727690e-01
6.326059357722731147e-02,9.229202807033592970e-01,3.979972979655885812e-01,9.497825162394597509e-01,9.313386693125000892e-01,1.284838546962111250e-01
1.117558665923202715e-01,2.670789652714501972e-01,8.366844154876943440e-01,9.656137317709493351e-01,9.611408156076178821e-01,1.932282558799409133e-01
1.183745861016340523e-01,3.928501395720416234e-01,8.720495906432468303e-01,9.546754515641826533e-01,9.813285124013962912e-01,1.698496450748189224e-01
6.979803612100821120e-01,2.330190813987508824e-01,1.663355320207289545e-01,3.980994883822577823e-01,5.925042382672501828e-01,6.608445601296170091e-01
8.452177309542486805e-01,2.252055208273935280e-02,5.181594214607740390e-02,8.833162879452102212e-01,8.281958508695301813e-01,2.285962061466976780e-01
1.461001219154908215e-01,9.315634664652784336e-01,4.933243264128854833e-01,9.394822866339768153e-01,9.581444313689921888e-01,9.566352558872991130e-02
7.994631938078271549e-01,2.206802926797918687e-02,4.506079631069455360e-02,8.572409345878854170e-01,8.062340379760284392e-01,2.290058380468536492e-01
9.995400601071722235e-01,0.000000000000000000e+00,1.867599142022268030e-03,9.389974237544500557e-01,9.281763167038613593e-01,1.218013468841163821e-01
5.179675711409967298e-02,9.256806698733962557e-01,3.012397679289025021e-01,9.572201154209145635e-01,9.367594473515596931e-01,1.377622497157962589e-01
9.324676388088195544e-01,0.000000000000000000e+00,4.132559803141836081e-03,9.389974237544500557e-01,9.279277887265635627e-01,1.218013468841163821e-01
3.494564206935006356e-01,6.848027755765596636e-01,4.367400461163180592e-01,2.530742742969809278e-01,5.068689156849722766e-01,6.765706512789361193e-01
1.377014991825046553e-01,9.405234181975297147e-01,4.995231661170022042e-01,9.535718664351328089e-01,9.553954842728266117e-01,1.223055931652355516e-01
8.949384594229333745e-01,3.016818780151869371e-05,7.788285778121740478e-03,9.389840870287925467e-01,9.274941058257870630e-01,1.218032387842906267e-01
6.128726377219759769e-01,1.155894109684877241e-01,3.468171341752039893e-01,6.856810261059987921e-01,2.112676677668812175e-01,5.955510302100326392e-01
7.102317654119135737e-01,1.638132589431802177e-01,1.834618135506849990e-01,5.658491849747820934e-01,5.443482095861019721e-01,6.529441529632310504e-01
9.326692562209979442e-01,0.000000000000000000e+00,4.847810538232226289e-03,9.389974237544500557e-01,9.278870667600775946e-01,1.218013468841163821e-01
8.606792614189451296e-01,1.508409367449793917e-05,7.470396570473242237e-03,9.389897358741985389e-01,9.264859768594153611e-01,1.218019796698396467e-01
9.409040647947756186e-01,0.000000000000000000e+00,2.582849877112657153e-03,9.389974237544500557e-01,9.278901365087461883e-01,1.218013468841163821e-01
8.481978874597159157e-01,5.161776908539373460e-02,2.932528013870598291e-02,6.436255780328113962e-01,7.895673387397463827e-01,2.206773189710716510e-01
8.994338962867755305e-02,6.515423486916874785e-01,7.326551696442558104e-01,9.688495996849982861e-01,9.674201507844076842e-01,1.560964089629551244e-01
2.506261163773142453e-01,8.044045555176716489e-01,6.490900420945286964e-01,7.122522240856788978e-01,7.729204733266861194e-01,2.912729605897682594e-01
7.984803092306094197e-01,4.873670714966991946e-02,7.327346419878909278e-02,7.692106086769617823e-01,7.034035327484414735e-01,3.603863920426960687e-01
9.454184035686270526e-01,0.000000000000000000e+00,1.947071445126476782e-03,9.389974237544500557e-01,9.280384287915661723e-01,1.218013468841163821e-01
9.130430673559460086e-02,9.516554794406297813e-01,3.806723356361490507e-01,9.508549113253557117e-01,9.401662352126760602e-01,1.092816813307730256e-01
8.407128436551965234e-02,7.392563541351920842e-01,6.150361598341000935e-01,9.538715313620403924e-01,9.734708546564618814e-01,9.037389536865055029e-02
4.067850538223813928e-01,6.367901049305061401e-01,4.219184613596949074e-01,2.348281691006013916e-01,5.387546259399849102e-01,7.340723063853857866e-01
9.660022748107475188e-01,0.000000000000000000e+00,1.509973774477073359e-03,9.389974237544500557e-01,9.281707035910469195e-01,1.218013468841163821e-01
8.062488777159274034e-02,7.484425672748235003e-01,6.094730986406472484e-01,9.496972375294323587e-01,9.413650213085263951e-01,1.138190390802942126e-01
3.419934285660281015e-02,9.264952109399645641e-01,2.566558054416015477e-01,9.518608319136671048e-01,9.316494058415807356e-01,1.328820383292034224e-01
9.130493679296104448e-01,0.000000000000000000e+00,5.006755145632728853e-03,9.389974237544500557e-01,9.275666508806312827e-01,1.218013468841163821e-01
1.249397510655791792e-02,8.701712044453082662e-01,2.190256695057209713e-01,9.509801453159484330e-01,9.311724940264857198e-01,1.454147663886601605e-01
3.581322672500968363e-01,5.909042915138251750e-01,6.342287212256921825e-01,5.000945306351565200e-01,4.655258254060107848e-01,6.830465188546747113e-01
1.515815935961289385e-01,4.881966965062518593e-01,9.254947150947511192e-01,9.608912466895123128e-01,9.449633113361063375e-01,1.664302550354503085e-01
4.255071148557332955e-02,2.565351836875383040e-01,5.487165222701774203e-01,9.635948363160520280e-01,9.311568266382409531e-01,4.098571539007422188e-02
