6.628247144689585184e+02,1.812836559230923967e+03,4.173766979804302082e+02,1.295116452978681773e+05,3.341917289942782372e+04,-9.337948055270826444e+02
9.053409232983860420e+03,6.308325448479976671e+01,2.891013725296161141e+01,-2.217690230052485131e+05,-8.673834269284270704e+04,2.126707302714752586e+04
6.283100035131476943e+03,6.547766574927170495e+02,2.806656770478001022e+02,-1.934607394249823643e+06,-8.619813368811631808e+05,2.541362829065599944e+05
7.991483740873267379e+03,3.248503435157309127e+02,1.153767585660141464e+02,-1.201908433836469427e+06,-3.667084782682231162e+05,1.386509138754984597e+05
4.187688528078215313e+03,1.514507000854544231e+03,3.763783672178935831e+02,-2.511305522651493549e+06,-5.727749858869257150e+05,2.135177862322772853e+05
7.421715210048915878e+02,2.004796652322752607e+03,3.656899679040456590e+02,8.143136186100915074e+04,4.466343606387777254e+04,-1.133346606882536435e+03
9.387250518350447237e+03,3.033217224287833247e+01,1.862901305878620306e+01,-9.309781758224871010e+04,-4.569842458540643565e+04,7.595694896196691843e+03
9.663280485309202049e+03,1.315739459515189935e+01,1.393245346131654827e+01,-2.019533402728801593e+04,-1.778332772216550075e+04,3.241076476429778268e+03
7.199020549215210849e+03,2.986642754831548814e+02,2.228598166466067880e+02,-9.721759340524263680e+05,-7.491499127965967637e+05,1.655295585131310800e+05
9.920351947855760955e+03,7.565000776507333491e+00,1.230031715359652011e+01,7.756025555840693414e+03,-6.702180575793376192e+03,8.904343975622177823e+02
1.017494890394069989e+04,3.987704870860333539e+00,1.103724455888722744e+01,2.241969270981987938e+04,7.651022324264049530e+02,-1.383079981755377958e+03
1.499683189023288833e+03,2.084686472943251829e+03,3.931191086619645603e+02,-3.257178107482455671e+05,-4.898379176934761927e+04,2.704616851656065410e+04
2.020367158178519730e+03,1.135897638363501528e+03,7.382518841672647341e+02,-6.106490067923022434e+04,-1.019065335995149799e+05,2.295235520540366269e+04
5.816166911621447071e+03,1.092821787444014262e+03,3.024323151074830776e+02,-2.535119259306865744e+06,-6.358330100851166062e+05,2.528239902160520433e+05
