5.298486052866213868e+03,1.143910010357183637e+03,3.564722605338902213e+02
1.016251584242636454e+04,-3.593342854372175310e+01,-5.748065159939864444e+00
8.328275686342989502e+03,1.234394795205574837e+02,6.361352751029461672e+01
9.025884573588362400e+03,4.328616255881664898e+01,2.568992051102003771e+01
1.298369252404076633e+03,1.407930447436501936e+03,6.541835889888536713e+02
1.158837749657523773e+03,2.098936649260947888e+03,3.544987532078569075e+02
4.913113662465504603e+03,1.041233376488975637e+03,4.124026675518890102e+02
8.002163248704808211e+03,3.048352679228191278e+02,1.206705316209869636e+02
6.832093731602945809e+03,5.750012982703350417e+02,2.415509396352870226e+02
2.351639496313908239e+03,1.432851048998592887e+03,4.993346251007276351e+02
2.022588670732101718e+03,1.778489012800589080e+03,4.970677380578559905e+02
4.967724129339737374e+03,8.731150577432989621e+02,5.131274244772049542e+02
6.451812789294879622e+03,5.877903784903769520e+02,3.180181259072995772e+02
9.382877305072121089e+03,-2.170425409724500909e+01,2.692842308782592564e+00
4.333053901598321318e+03,9.848599693315012473e+02,5.894063273353885961e+02
6.970904928958535493e+03,4.055689304281319210e+02,2.453920755250870513e+02
9.740341146445045524e+03,-2.829362196761340087e+01,-7.743140725954114068e-01
9.092685184302285052e+03,-1.795399910486886697e+01,4.524943050466793792e+00
1.350875826450524755e+03,1.998576425113827554e+03,3.586068443613309000e+02
9.717130334851666703e+03,-2.744029517697273590e+01,-2.629791401653087668e-01
9.023939238620031347e+02,9.402623918014049877e+02,6.298883358568893982e+02
2.671742778952855133e+02,1.466888532250278786e+03,3.059639561925624776e+02
9.466697280433163542e+03,-2.706276953464421453e+01,2.036466268487706621e-01
1.012563263079124590e+04,-3.446147976847773720e+01,-4.828763923772706690e+00
7.464799930050445255e+03,3.543885710938743046e+02,1.608434765355272020e+02
8.878695938619736125e+02,2.133201119427583762e+03,3.244628499234625565e+02
2.073407317139702172e+03,1.464415579750991355e+03,6.782793668561535014e+02
9.665912350886100057e+02,8.246225396169019177e+02,5.905046738433559312e+02
2.045515930313031504e+03,9.817810851514149135e+02,7.792516029907249049e+02
1.023463641574940630e+04,-3.652595458510781867e+01,-5.757106895861719309e+00
2.681894356293681085e+03,1.665531209031969411e+03,5.194924268779350314e+02
6.270238988517347707e+02,1.792824646861189422e+03,3.195293631960727794e+02
2.391377959472138627e+03,8.984759923475030519e+02,7.279699143477147345e+02
5.777019864734444127e+03,4.789400735403848444e+02,4.197097801512082924e+02
8.725236048583414231e+03,1.164595884339175846e+01,1.671241937256558074e+01
9.803963052398274158e+03,-2.998941917043250882e+01,-1.842386297330302458e+00
1.602643507404521188e+03,1.896668730252843034e+03,4.609480315044464760e+02
9.307028967116739295e+03,-2.185203116449386229e+01,2.743182295939850857e+00
1.030616160905023207e+04,-3.764093526196349870e+01,-6.368868189973349914e+00
9.588917920350570057e+03,-2.644635577775815349e+01,4.565496083325149002e-02
1.000066877616855527e+04,-3.288487943735676566e+01,-3.519355786043613765e+00
2.131618491620366058e+03,1.799389611807662277e+03,5.199599588720591328e+02
3.241310643456224170e+03,1.417624173280028572e+03,5.242154720238213486e+02
1.850788117099695000e+02,7.287458511559863155e+02,2.713651871916693494e+02
7.987823651640280332e+03,2.541735712751724066e+02,1.042485389759352330e+02
1.058585470745401108e+04,-4.137153939411702908e+01,-9.170193779293663638e+00
9.860741618584303069e+03,-3.215500931075538205e+01,-2.597056876412617843e+00
9.813910046990924457e+03,-3.208214204013804505e+01,-3.069887630579737792e+00
1.049617449625661538e+04,-3.962962273139790881e+01,-8.035958334330709718e+00
8.213483529777533477e+03,1.878982536511217631e+02,7.969852170172151773e+01
9.448077509578939498e+03,-2.565132996558011413e+01,1.072882559685799375e+00
4.383806441072882194e+02,1.491528384592452767e+03,3.741654207138443553e+02
5.977962447360534497e+03,5.253200628339806144e+02,3.935963800685809133e+02
9.629171079465719231e+03,-2.789859130894896211e+01,-3.736786969706806794e-01
9.402625174936627445e+03,1.877891932114343732e+01,1.382195291814170979e+01
9.496190347452869901e+03,-2.745865751593427362e+01,-8.976899525736792285e-02
2.595286791542843048e+02,1.522464847580020432e+03,2.521663169031064058e+02
9.804504697646709246e+03,-2.940760717248459954e+01,-1.667988195275720731e+00
3.081356310685953872e+02,1.277308032023471696e+03,3.714659242649819362e+02
8.593177970746848587e+03,8.275500814784058434e+01,4.187894645446413477e+01
4.320699552874801157e+03,1.127908964036918860e+03,4.969624329153907638e+02
1.233250954792216135e+03,2.056339045979524599e+03,3.929152824997462403e+02
8.893366863195467886e+03,-1.819322710954238786e+01,5.977567056308009441e+00
2.447883655899905193e+02,1.598496875810462370e+03,2.160631995176706255e+02
9.422936009543755063e+03,-2.551871713653346418e+01,1.433522311918868919e+00
9.413001645461183216e+03,-2.118566567576899828e+01,1.171309801259885486e+00
1.066374942919775276e+04,-4.233025166942112349e+01,-9.983163365710263193e+00
6.051033492975449917e+03,8.638952995459529802e+02,2.913613164701686173e+02
